PkMn	BaseStamina	BaseAttack	BaseDefense	Type1	Type2	BaseCaptureRate	BaseFleeRate	CollisionRadiusM	CollisionHeightM	CollisionHeadRadiusM	MovementType	MovementTimerS	JumpTimeS	AttackTimerS	QuickMoves	CinematicMoves	AnimTime	Evolution	EvolutionPips	PokemonClass	PokedexHeightM	PokedexWeightKg	HeightStdDev	WeightStdDev	FamilyId	CandyToEvolve
1	90	118	118	HoloPokemonType.POKEMON_TYPE_GRASS	HoloPokemonType.POKEMON_TYPE_POISON	0.159999996	0.100000001	0.381500006	0.653999984	0.272500008	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	10	1.149999976	29	d601dd01	5a3b76	6d56d53fdaac2a3f6d56d53f93a9ea3f0000000036ab0a403333b33fbfbbbb3f	2	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.699999988	6.900000095	0.087499999	0.862500012	HoloPokemonFamilyId.V0001_FAMILY_BULBASAUR	25
2	120	151	151	HoloPokemonType.POKEMON_TYPE_GRASS	HoloPokemonType.POKEMON_TYPE_POISON	0.079999998	0.07	0.318749994	0.637499988	0.254999995	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	23	1.5	8	d701d601	5a7476	36ab2a40daac2a3f6d56d53f36ab0a4000000000000000406d56d53fdbdddd3f	3	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1	13	0.125	1.625	HoloPokemonFamilyId.V0001_FAMILY_BULBASAUR	100
3	160	198	198	HoloPokemonType.POKEMON_TYPE_GRASS	HoloPokemonType.POKEMON_TYPE_POISON	0.039999999	0.050000001	0.759000003	1.034999967	0.379500002	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	11	1.25	4	d701d601	5a2f74	6ade1d40daac2a3f6d56d53f93a9ea3f00000000fd8708400000004046440440		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	2	100	0.25	12.5	HoloPokemonFamilyId.V0001_FAMILY_BULBASAUR	0
4	78	116	96	HoloPokemonType.POKEMON_TYPE_FIRE	HoloPokemonType.POKEMON_TYPE_NONE	0.159999996	0.100000001	0.15625	0.46875	0.15625	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	29	1.25	10	d101dc01	656618	fd870840daac2a3f6d56d53f93a9ea3f00000000fd8708406d56953fa8aaaa3f	5	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.600000024	8.5	0.075000003	1.0625	HoloPokemonFamilyId.V0004_FAMILY_CHARMANDER	25
5	116	158	129	HoloPokemonType.POKEMON_TYPE_FIRE	HoloPokemonType.POKEMON_TYPE_NONE	0.079999998	0.07	0.257499993	0.772499979	0.231749997	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	23	1	8	d101dc01	736618	07f0ee3fdaac2a3f93a9ea3f0000c03f5655d540ca5415400000004025222240	6	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.100000024	19	0.137500003	2.375	HoloPokemonFamilyId.V0004_FAMILY_CHARMANDER	100
6	156	223	176	HoloPokemonType.POKEMON_TYPE_FIRE	HoloPokemonType.POKEMON_TYPE_FLYING	0.039999999	0.050000001	0.405000001	1.012500048	0.202500001	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_FLYING	11	1	4	d101d201	675318	cdcc0c40daac2a3f6d56d53f0de05d3f5655d54000000040cdcccc3f00000040		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.700000048	90.5	0.212500006	11.3125	HoloPokemonFamilyId.V0004_FAMILY_CHARMANDER	0
7	88	94	122	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_NONE	0.159999996	0.100000001	0.229499996	0.382499993	0.191249996	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	10	1	29	ed01dd01	393a69	c6dcdd3fdaac2a3f6d56d53f0000c03f0000000036ab0a400000803fa8aaaa3f	8	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.5	9	0.0625	1.125	HoloPokemonFamilyId.V0007_FAMILY_SQUIRTLE	25
8	118	126	155	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_NONE	0.079999998	0.07	0.25	0.625	0.1875	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	23	1.25	8	e601ca01	39276b	00000040daac2a3f6d56d53f93a9ea3f000000006666e63fa089883f0e11913f	9	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1	22.5	0.125	2.8125	HoloPokemonFamilyId.V0007_FAMILY_SQUIRTLE	100
9	158	171	210	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_NONE	0.039999999	0.050000001	0.56400001	1.174999952	0.282000005	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	14	1.25	5	e601ca01	24276b	fd870840daac2a3f6d56d53f93a9ea3f000000000000004036ab2a40a8aaaa3f		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.600000024	85.5	0.200000003	10.6875	HoloPokemonFamilyId.V0007_FAMILY_SQUIRTLE	0
10	90	55	62	HoloPokemonType.POKEMON_TYPE_BUG	HoloPokemonType.POKEMON_TYPE_NONE	0.400000006	0.200000003	0.101999998	0.305999994	0.152999997	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	10	0	29	c901dd01	8501	00000000daac2a3f6d56d53f6d56d53f0000000093a9ea3f6d56d53f00000000	0b	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.300000012	2.900000095	0.037500001	0.362500012	HoloPokemonFamilyId.V0010_FAMILY_CATERPIE	12
